User-agent: *
Disallow: /Home/Tabs/Contact-Us/Copy-of-Featured-Content-1-1
Disallow: /Home/Tabs/Contact-Us/Featured-Content-1
Disallow: /Home/Tabs/Contact-Us/Featured-Content-2
Disallow: /Home/Tabs/Contact-Us/Featured-Content-3
Disallow: /Home/Tabs/Contact-Us/New-page
Disallow: /Home/Tabs/Contact-Us/Report-a-problem
Disallow: /Home/Tabs/New-page
Disallow: /Home/Tabs/Quick-Links/New-page
Disallow: /Home/Tabs/Quick-Links/Online-Services/New-page
Disallow: /Home/Tabs/Quick-Links/Property
Disallow: /Home/Tabs/Quick-Links/Recycling-and-Rubbish
Disallow: /Home/Tabs/Quick-Links/Rubbish-and-Recycling
Disallow: /Home/Tabs/Quick-Links/Rubbish-Recycling
Disallow: /Home/Tabs/Quick-Links/Splash-Centre
Disallow: /Locations/Civil-Defence-Centres/*
Disallow: /Locations/New-page/*
Disallow: /Manage-subscriptions
Disallow: /Online-Services/Holidays-Act-Remediation-Contact-Form
Disallow: /Online-Services/Whats-my-recycling-collection-day
Disallow: /Page-not-found
Disallow: /Projects-Initiatives/Initiatives/New-page/*
Disallow: /Projects-Initiatives/Initiatives/Port-Revitalisation-Project/*
Disallow: /Shared-Announcements/*
Disallow: /Site-Information/Copy-of-Glossary-1/*
Disallow: /Site-Information/Gloassary/*
Disallow: /Site-Information/Glossary/*
Disallow: /Site-Information/New-page
Disallow: /Site-Information/New-page-1/*
Disallow: /Site-Information/Page-not-found
Disallow: /Slideshows/*
Disallow: /Slideshows/Airport-terminal-renovations-slideshow/Airport-terminal-renovations
Disallow: /Slideshows/Airport-terminal-renovations-slideshow/Airport-terminal-renovations1
Disallow: /Slideshows/Airport-terminal-renovations-slideshow/Airport-terminal-renovations2
Disallow: /Slideshows/Airport-terminal-renovations-slideshow/Airport-terminal-renovations3
Disallow: /Slideshows/Airport-terminal-renovations-slideshow/Copy-of-Airport-terminal-renovations1-1
Disallow: /Slideshows/Airport-terminal-renovations-slideshow/Copy-of-Airport-terminal-renovations2-1
Disallow: /Slideshows/Airport-terminal-renovations-slideshow/New-page
Disallow: /Slideshows/Raupo-Street-stormwater-upgrade-stage-two/Heavy-machinery-onsite-at-Raupo-Street
Disallow: /Slideshows/Raupo-Street-stormwater-upgrade-stage-two/New-page
Disallow: /Slideshows/Raupo-Street-stormwater-upgrade-stage-two/Raupo-Street-contractors-begin-work
Disallow: /Slideshows/Raupo-Street-stormwater-upgrade-stage-two/Raupo-Street-preparing-for-the-new-stormwater-main
Disallow: /Slideshows/Raupo-Street-stormwater-upgrade-stage-two/Raupo-Street-project
Disallow: /Slideshows/Raupo-Street-stormwater-upgrade-stage-two/Raupo-Street-stormwater-upgrade-stage-two
Disallow: /Slideshows/Raupo-Street-stormwater-upgrade-stage-two/Road-closed-signage-at-Raupo-Street
Disallow: /Slideshows/Slideshow/Aerial-view-of-Whanganui-Port
Disallow: /Slideshows/Slideshow/Port-operations-at-Wharf-1
Disallow: /Slideshows/Splash-Centre-slideshow/Copy-of-Lap-pool-image-1
Disallow: /Slideshows/Splash-Centre-slideshow/Copy-of-Splash-overview-1
Disallow: /Slideshows/Splash-Centre-slideshow/Copy-of-Swim-school-image-1
Disallow: /Slideshows/Splash-Centre-slideshow/Lap-pool-image
Disallow: /Slideshows/Splash-Centre-slideshow/New-page
Disallow: /Slideshows/Splash-Centre-slideshow/Splash-gym
Disallow: /Slideshows/Splash-Centre-slideshow/Splash-gym-2
Disallow: /Slideshows/Splash-Centre-slideshow/Splash-overview
Disallow: /Slideshows/Splash-Centre-slideshow/Swim-school-1
Disallow: /Slideshows/Splash-Centre-slideshow/Swim-school-image
Disallow: /Slideshows/Te-Puwaha-slideshow/Aerial-view-of-Whanganui-Port
Disallow: /Slideshows/Te-Puwaha-slideshow/Artist’s-impression-of-improved-amenities-at-the-North-Mole
Disallow: /Slideshows/Te-Puwaha-slideshow/Hardstand-Vessel-Hoist
Disallow: /Slideshows/Te-Puwaha-slideshow/New-page
Disallow: /Slideshows/Te-Puwaha-slideshow/Port-operations-at-Wharf-1
Disallow: /Slideshows/Te-Puwaha-slideshow/Port-operations-at-Wharf-1/Artist’s-impression-of-improved-amenities-at-the-North-Mole
Disallow: /Slideshows/Te-Puwaha-slideshow/Port-operations-at-Wharf-1/New-page
Disallow: /Slideshows/Te-Puwaha-slideshow/Te-Pūwaha-Open-Day
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Copy-of-Whanganui-Airport-runway-resurfacing-work-1
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Copy-of-Whanganui-Airport-runway-resurfacing-work-1-1
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Copy-of-Whanganui-Airport-runway-resurfacing-work-2-1
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Copy-of-Whanganui-Airport-runway-resurfacing-work-3-1
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Copy-of-Whanganui-Airport-runway-resurfacing-work-4
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Copy-of-Whanganui-Airport-runway-resurfacing-work-4-1
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/New-page
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Whanganui-Airport-runway-resurfacing-work
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Whanganui-Airport-runway-resurfacing-work-1
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Whanganui-Airport-runway-resurfacing-work-2
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Whanganui-Airport-runway-resurfacing-work-3
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Whanganui-Airport-runway-resurfacing-work-4
Disallow: /Slideshows/Whanganui-Airport-runway-resurfacing/Whanganui-Airport-runway-resurfacing-work-5
Disallow: /Slideshows/Whanganui-East-Pool-slideshow/Copy-of-Diving-board-Whanganui-East-Pool-1
Disallow: /Slideshows/Whanganui-East-Pool-slideshow/Copy-of-Dog-jumping-into-the-Whanganui-East-Pool-1
Disallow: /Slideshows/Whanganui-East-Pool-slideshow/Copy-of-Overview-of-Whanganui-East-Pool-1
Disallow: /Slideshows/Whanganui-East-Pool-slideshow/Diving-board-Whanganui-East-Pool
Disallow: /Slideshows/Whanganui-East-Pool-slideshow/Dog-Day-2024
Disallow: /Slideshows/Whanganui-East-Pool-slideshow/Dog-jumping-into-the-Whanganui-East-Pool
Disallow: /Slideshows/Whanganui-East-Pool-slideshow/New-page
Disallow: /Slideshows/Whanganui-East-Pool-slideshow/Overview-of-Whanganui-East-Pool
Disallow: /Slideshows/Work-on-the-parallel-taxiway-at-Whanganui-Airport-April-2025/New-page
Disallow: /Slideshows/Work-on-the-parallel-taxiway-at-Whanganui-Airport-April-2025/Parallel-taxiway-at-Whanganui-Airport
Disallow: /Slideshows/Work-on-the-parallel-taxiway-at-Whanganui-Airport-April-2025/Work-at-Whanganui-Airport-on-the-parallel-taxiway
Disallow: /Slideshows/Work-on-the-parallel-taxiway-at-Whanganui-Airport-April-2025/Work-on-the-parallel-taxiway
Disallow: /Slideshows/Work-on-the-parallel-taxiway-at-Whanganui-Airport-April-2025/Work-on-the-parallel-taxiway-April-2025
Disallow: /Slideshows/Work-on-the-parallel-taxiway-at-Whanganui-Airport-April-2025/Work-on-the-parallel-taxiway-at-Whanganui-Airport
Disallow: /Slideshows/Work-on-the-parallel-taxiway-at-Whanganui-Airport-April-2025/Work-underway-on-the-parallel-taxiway
Disallow: /System-pages/Glossary/*
Disallow: /System-pages/Manage-subscriptions
Disallow: /Tests/Careers-Test/*
Disallow: /Tests/Live-Stream-listing-test/Test-live-stream-event
Disallow: /Tests/Meeting-schedule-test/*
Disallow: /Tests/Test-legislative-document
Disallow: /Tests/Test-live-stream-event
Disallow: /Tests/Website-user-survey
Disallow: /Your-Council/Central-government-reforms-the-impact-on-councils/Copy-of-Three-Waters-Reforms-1
Disallow: /Your-Council/Central-government-reforms-the-impact-on-councils/Future-for-Local-Government-reforms
Disallow: /Your-Council/Central-government-reforms-the-impact-on-councils/Resource-Management-Reforms
Disallow: /Your-Council/Central-government-reforms-the-impact-on-councils/Three-waters-and-local-government-reforms-–-tell-us-what-you-think
Disallow: /Your-Council/Central-government-reforms-the-impact-on-councils/Three-Waters-Reforms
Disallow: /Your-Council/Central-government-reforms-the-impact-on-councils/Water-Services-Reform
Disallow: /Your-Council/Central-government-reforms-the-impact-on-councils/What-is-the-future-for-Whanganui
Disallow: /Your-Council/Council-and-Committee-Meetings/All-meetings/*
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/*
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Annual-Plan-Summary-of-Submissions-and-Feedback-202324
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Managers-comments-and-proposed-officer-resolutions-Annual-Plan-20232024
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Hearings-10-May-2023/Annual-Plan-Consultation-document
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Hearings-10-May-2023/Fees-and-Charges-20232024-Statement-of-Proposal
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Hearings-10-May-2023/Hearing-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Hearings-10-May-2023/Schedule-of-Speakers
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Hearings-10-May-2023/Volume-of-Submissions
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Annual-Plan-Hearings-10-May-2023/Volume-of-Submissions-Fees-and-Charges-20232024
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Aspirations-and-Projects-Committee-11-October-2023/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Aspirations-and-Projects-Committee-11-October-2023/Supplementary-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Aspirations-and-Projects-Committee-11-October-2023/Unconfirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Aspirations-and-Projects-Committee-9-August-2023/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Aspirations-and-Projects-Committee-9-August-2023/Signed-confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Aspirations-and-Projects-Committee-9-May-2023/Agenda
