# This robots.txt file controls crawling of URLs under https://www.archives.govt.nz/
# There is a separate robots.txt file that controls crawling of URLs under https://collections.archives.govt.nz/
# This file was updated November 2024 by Aro Digital.


User-agent: *
Allow: /manage-information/how-we-regulate/monitoring-and-audit/audit/audit-of-public-office-recordkeeping$
Allow: /discover-our-stories/auckland-harbour-bridge$
Allow: /whakapapa-search-tips-new$
Allow: /research-guidance/research-guides/land/how-to-find-public-works-plans$
Allow: /discover-our-stories/war-art$
Allow: /research-guidance/whats-been-digitised$
Allow: /discover-our-stories/school-publications/artist-and-artworks-an-online-exhibition/cliff-whiting$
Allow: /discover-our-stories/the-mixed-blessing-of-a-fingerprint$
Allow: /about-us/whats-new/sunnyside-and-seaview-hospital-case-books-available-online$
Allow: /manage-information/how-to-manage-your-information/implementation/local-authority-protected-records/list-of-protected-records-for-local-authorities-notes$
Allow: /discover-our-stories/the-definition-of-a-woman-in-1893$
Allow: /manage-information/how-to-manage-your-information/appraisal/appraisal-process$
Allow: /discover-our-stories/school-publications/artist-and-artworks-an-online-exhibition/robyn-kahukiwa$
Allow: /research-guidance/research-guides/land/land-sale-maps$
Allow: /research-guidance/research-guides/welfare/charitable-aid-and-welfare-records-christchurch$
Allow: /manage-information/the-care-records-definition$
Allow: /about-us/working-at-archives$
Allow: /discover-our-stories/colonial-cartography$
Allow: /videos/legend-of-birds$
Allow: /research-guidance/visit-our-reading-rooms/reading-room-guidelines$
Allow: /discover-our-stories/he-tohu-rangatira-maori-women-and-the-1893-suffrage-petition$
Allow: /research-guidance/how-to-use-collections-search/collections-search$
Allow: /manage-information/how-to-manage-your-information/implementation/access/access-decisions$
Allow: /discover-our-stories/chinese-portraits$
Allow: /about-us/whats-new$
Allow: /manage-information/how-to-manage-your-information/implementation/local-authority-protected-records/physical-storage-preservation-protected-information$
Allow: /discover-our-stories/housing-in-new-zealand$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/developing-a-policy-for-information-and-records-management$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/information-assets/information-assets-management$
Allow: /discover-our-stories/nga-tohu-wahine-and-te-tiriti-o-waitangi$
Allow: /about-us/whats-new/have-your-say-on-our-refreshed-archives-2057-strategy$
Allow: /research-guidance/research-guides/land/understanding-the-deeds-indexes$
Allow: /research-guidance/research-guides/health$
Allow: /discover-our-stories/the-treaty-of-waitangi/timeline-of-te-tiriti-o-waitangi-the-treaty-of-waitangi$
Allow: /research-guidance/access-restrictions$
Allow: /manage-information/how-to-manage-your-information/digital/checksums/the-importance-of-checksums$
Allow: /discover-our-stories/the-original-art-behind-aotearoas-coins$
Allow: /manage-information/how-to-manage-your-information/disposal/disposal-authorisation$
Allow: /manage-information/how-to-manage-your-information/disposal$
Allow: /about-us/publications/archives-2057-strategy$
Allow: /research-guidance/research-guides/land/auckland-land-district-deeds-records$
Allow: /manage-information/how-we-regulate/public-sector-archival-selection-statement$
Allow: /discover-our-stories/wonderous-treasures-a-conversation-about-rainbow-records$
Allow: /manage-information/how-to-manage-your-information/implementation/metadata/metadata-for-information-and-records$
Allow: /manage-information/sector-engagement$
Allow: /manage-information/how-to-manage-your-information/digital/digitisation-guidance$
Allow: /manage-information/updates-for-information-managers/temporary-care-records-protection-instruction$
Allow: /research-guidance/how-to-use-collections-search/create-an-account-and-sign-in$
Allow: /about-us/whats-new/anahera-morehu-appointed-as-permanent-chief-archivist$
Allow: /research-guidance/research-guides/citizenship-and-migration$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/executive-sponsor-roles-and-responsibilities$
Allow: /about-us/publications/survey-of-public-sector-information-management$
Allow: /about-us/services-we-offer/digitisation-on-demand$
Allow: /manage-information/how-to-manage-your-information/implementation/outsourcing-business$
Allow: /research-guidance/copying-and-citing-archives$
Allow: /about-us/publications/report-on-the-state-of-government-recordkeeping$
Allow: /manage-information/how-to-manage-your-information/key-obligations-and-the-standard/public-offices-subject-to-the-pra$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/effective-information-and-records-management$
Allow: /discover-our-stories/first-world-war-medal-recipient-photographs$
Allow: /manage-information/how-to-manage-your-information/digital/text-messages-and-other-communications$
Allow: /research-guidance/research-guides/identity$
Allow: /research-guidance/research-guides/land$
Allow: /research-guidance/research-guides/maori$
Allow: /research-guidance/research-guides/war-records/war-other$
Allow: /manage-information/how-to-manage-your-information/digital/web-archiving$
Allow: /manage-information/how-to-manage-your-information/disposal/methods-of-destruction$
Allow: /decision_process_sections/48rwhz37BnC7yWGxdCP2xX$
Allow: /about-us/whats-new/a-welcoming-and-inclusive-digital-experience-for-all$
Allow: /discover-our-stories/school-publications/history-of-the-school-publications$
Allow: /about-us/services-we-offer/fees-and-charges$
Allow: /manage-information/a-z-list-of-guidance$
Allow: /80-years-of-the-national-film-unit/history-of-the-national-film-unit$
Allow: /manage-information/the-care-records-definition/read-the-care-records-definition$
Allow: /manage-information/updates-for-information-managers/updates-on-the-disposal-moratorium$
Allow: /about-us/publications/report-on-the-state-of-government-recordkeeping/report-on-the-state-of-government-recordkeeping-2022-23$
Allow: /manage-information/how-to-manage-your-information$
Allow: /videos/the-legend-of-the-wanganui-river$
Allow: /manage-information/how-we-regulate/intentions-to-dispose$
Allow: /manage-information/case-studies$
Allow: /manage-information/how-to-manage-your-information/key-obligations-and-the-standard/maintenance-of-public-archives$
Allow: /manage-information/how-we-regulate/monitoring-and-audit/audit/audit-reports/cohort-year-2023-2024$
Allow: /discover-our-stories/taking-archives-to-the-people-with-digitisation$
Allow: /manage-information/how-we-regulate/regulatory-statement$
Allow: /manage-information/how-to-manage-your-information/appraisal/high-value-and-high-risk-information-and-records$
Allow: /manage-information/how-to-manage-your-information/implementation/managing-information-during-administrative-change$
Allow: /researching/directory-of-community-archives/resources-for-community-based-archivists$
Allow: /manage-information/government-loans$
Allow: /research-guidance/research-guides/law-and-the-courts/womens-suffrage-petition-biography-guide$
Allow: /about-us/our-work/royal-commission-of-inquiry-into-historical-abuse$
Allow: /about-us/publications/all-of-government-ontology-options-paper$
Allow: /manage-information/how-to-manage-your-information/key-obligations-and-the-standard$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/information-assets/information-assets-identification$
Allow: /manage-information/how-to-manage-your-information/digital/authority-to-retain-public-records-in-electronic-form-only$
Allow: /discover-our-stories$
Allow: /manage-information/how-we-regulate/monitoring-and-audit/audit$
Allow: /discover-our-stories/auckland-underground$
Allow: /discover-our-stories/unesco-recognises-canterbury-provincial-government-archives$
Allow: /about-us/whats-new/our-reading-room-hours-are-changing$
Allow: /manage-information/how-to-manage-your-information/digital$
Allow: /manage-information/the-care-records-definition/read-the-care-records-definition/glossary-of-terms-used$
Allow: /manage-information/the-care-records-definition/read-the-care-records-definition/the-care-records-definition-detailed-text$
Allow: /te-ara-tahi$
Allow: /about-us/whats-new/declassified-mfat-files-released-to-the-public$
Allow: /manage-information/how-to-manage-your-information/implementation/care-and-storage-of-physical-records/storage-of-physical-records$
Allow: /discover-our-stories/pride-in-the-archives$
Allow: /manage-information/how-to-manage-your-information/digital/cloud-services$
Allow: /te-ara-tahi/about-te-ara-tahi-programme$
Allow: /discover-our-stories/dealing-with-killer-collections-at-archives-new-zealand$
Allow: /manage-information/have-your-say-on-protecting-care-records$
Allow: /manage-information/how-to-manage-your-information/transfer/transfer-process$
Allow: /discover-our-stories/women-in-the-archives$
Allow: /manage-information/how-to-manage-your-information/digital/managing-websites-as-records$
Allow: /manage-information/how-to-manage-your-information/key-obligations-and-the-standard/your-responsibilities$
Allow: /discover-our-stories/school-publications$
Allow: /discover-our-stories/school-publications/artist-and-artworks-an-online-exhibition/ans-westra$
Allow: /discover-our-stories/utaina-unearths-unique-national-park-records$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/how-to-develop-an-oia-information-search-policy$
Allow: /manage-information/how-to-manage-your-information/appraisal/appraisal-statement$
Allow: /manage-information/how-to-manage-your-information/disposal/disposal-of-information-and-records$
Allow: /about-us/publications/construction-begins-on-the-new-archives-building$
Allow: /manage-information/updates-for-information-managers/taonga-tuku-iho$
Allow: /about-us/publications$
Allow: /manage-information/government-loans/government-loans-procedures$
Allow: /80-years-of-the-national-film-unit$
Allow: /research-guidance/research-guides/maori/finding-maori-in-the-new-zealand-wars$
Allow: /videos/atoll-people$
Allow: /about-us/whats-new/new-archival-building-move$
Allow: /about-us/whats-new/reading-room-hours-during-the-holiday-period$
Allow: /copyright$
Allow: /manage-information/how-to-manage-your-information/key-obligations-and-the-standard/monitoring$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/information-assets/information-assets-overview$
Allow: /manage-information/how-to-manage-your-information/disposal/disposal-sentencing$
Allow: /manage-information/how-we-regulate/monitoring-and-audit/audit/audit-schedule$
Allow: /manage-information/how-to-manage-your-information/digital/file-format-migration$
Allow: /discover-our-stories/the-wreck-of-the-ss-penguin$
Allow: /discover-our-stories/utaina-uncovers-a-special-piece-of-aotearoa-new-zealands-music-history$
Allow: /te-ara-tahi/te-ara-tahi-news-and-updates/getting-to-know-te-ara-tahi-tima/meet-katrina-smit-director-people-and-partnerships$
Allow: /about-us/publications/report-on-the-state-of-government-recordkeeping/report-recordkeeping-2021-22$
Allow: /about-us/what-we-do/our-work/tahuhu-home/te-tai-awatea-the-new-archives-building$
Allow: /manage-information/how-to-manage-your-information/implementation/access$
Allow: /manage-information/how-to-manage-your-information/transfer/digital-transfer-process/digital-transfer-process-quick-guide$
Allow: /discover-our-stories/navigating-over-100-years-of-foreign-policy-history$
Allow: /manage-information/updates-for-information-managers/documenting-the-covid-19-response$
Allow: /research-guidance/research-guides/land/land-glossary-dunedin$
Allow: /research-guidance/research-guides/photography-and-art/art$
Allow: /about-us/whats-new/the-utaina-project-from-shelf-to-digitisation$
Allow: /discover-our-stories/school-publications/artist-and-artworks-an-online-exhibition/dick-frizzell$
Allow: /about-us/our-work/tahuhu-home/te-tai-awatea-the-new-archives-building$
Allow: /about-us/our-work/te-maeatanga-digitisation-programme$
Allow: /about-us/whats-new/answers-to-your-questions-about-our-te-maeatanga-digitisation-programme$
Allow: /manage-information/how-to-manage-your-information/digital/digital-storage-policy$
Allow: /research-guidance/how-to-use-collections-search/collections-search-search-strategies$
Allow: /research-guidance/research-guides/welfare/general-and-adult-welfare$
Allow: /te-ara-tahi/our-integrated-transformation-journey/tahuhu-workstream$
Allow: /about-us/our-work/preservation$
Allow: /about-us/whats-new/improving-digital-experiences-for-te-reo-maori-speakers$
Allow: /discover-our-stories/the-treaty-of-waitangi/nga-tohu-wahine-and-te-tiriti-o-waitangi$
Allow: /about-us/whats-new/new-storage-facility-to-safeguard-our-nations-taonga$
Allow: /manage-information/updates-for-information-managers/te-titiri-o-waitangi-settlements-and-government-records$
Allow: /research-guidance/research-guides/welfare$
Allow: /about-us/publications/new-home-for-new-zealands-taonga$
Allow: /about-us/services-we-offer$
Allow: /about-us/whats-new/summary-of-lessons-learnt-from-aims$
Allow: /discover-our-stories/lets-work-hand-in-glove$
Allow: /discover-our-stories/school-publications/artist-and-artworks-an-online-exhibition/robin-white$
Allow: /manage-information/how-we-regulate/monitoring-and-audit/monitoring-framework$
Allow: /manage-information/the-care-records-definition/what-were-doing-in-response-to-the-royal-commission$
Allow: /manage-information/how-to-manage-your-information/appraisal$
Allow: /manage-information/the-care-records-definition/read-the-care-records-definition/the-care-records-definition-plain-language-text$
Allow: /about-us/whats-new/new-microsoft-365-guide-released$
Allow: /discover-our-stories/carmens-new-passport$
Allow: /upcoming-updates-to-collections-search$
Allow: /about-us/our-work/utaina$
Allow: /about-us/strategies-policies-and-statements/our-policies/using-our-websites/copyright$
Allow: /discover-our-stories/conservation-of-the-he-tohu-documents$
Allow: /manage-information/how-to-manage-your-information/implementation/care-and-storage-of-physical-records/care-of-motion-picture-film$
Allow: /research-guidance/how-to-use-collections-search/definitions-of-archival-terms-in-collections-search$
Allow: /tahuhu-programme/projects-and-workstreams/kia-rite$
Allow: /about-us/whats-new/digitisation-of-samoan-land-records$
Allow: /about-us/whats-new/new-dataset-for-public-records-act-audit-maturity-levels$
Allow: /te-ara-tahi/te-ara-tahi-news-and-updates/getting-to-know-te-ara-tahi-tima/duncan-boennic-general-manager-te-ara-tahi$
Allow: /videos/dustie$
Allow: /about-us/our-work/preservation/digital-preservation$
Allow: /about-us/publications/records-containing-personal-information-held-at-archives$
Allow: /about-us/publications/report-on-the-state-of-government-recordkeeping/report-recordkeeping-2019-20$
Allow: /research-guidance/definitions-of-archival-terms$
Allow: /tahuhu-projects$
Allow: /videos/aroha$
Allow: /videos/weekly-review-232-return-of-the-maori-battalion$
Allow: /about-us/publications/report-on-the-state-of-government-recordkeeping/report-on-the-state-of-government-recordkeeping-2020-21$
Allow: /about-us/whats-new/freya-hargreaves-brown-from-the-ngai-tahu-archive$
Allow: /about-us/whats-new/pilot-project-dhb-functional-disposal-authority$
Allow: /manage-information/how-to-manage-your-information/transfer/digital-transfer-overview$
Allow: /tahuhu-programme/projects-and-workstreams/heke-puna-library-hpl$
Allow: /videos/this-is-new-zealand$
Allow: /discover-our-stories/the-maori-language-petition/the-maori-language-petition-and-how-it-happened$
Allow: /manage-information/how-to-manage-your-information/transfer$
Allow: /manage-information/how-we-regulate/our-regulatory-tools$
Allow: /manage-information/the-care-records-definition/alignment-with-te-tiriti-o-waitangi-principles$
Allow: /te-ara-tahi/te-ara-tahi-news-and-updates/getting-to-know-te-ara-tahi-tima/meet-stefanie-lash-principal-advisor-policy-and-engagement$
Allow: /about-us/what-we-do/our-work/royal-commission-of-inquiry-into-historical-abuse$
Allow: /advice/guidance-and-standards/records-management-standard-new-zealand-public-sector$
Allow: /manage-information/how-to-manage-your-information/digital/checksums/checksums-overview$
Allow: /about-us/open-government-and-oias$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/information-assets$
Allow: /manage-information/how-to-manage-your-information/transfer/file-formats-for-digital-transfers$
Allow: /researching$
Allow: /terms-of-use$
Allow: /about-us/publications/survey-of-public-sector-information-management/survey-of-public-sector-information-management-2024$
Allow: /about-us/whats-new/review-of-protected-records-for-local-authorities-second-update$
Allow: /about-us/whats-new/stephen-clarke-resigns-as-chief-archivist$
Allow: /collections-search-create-an-account-and-sign-in$
Allow: /discover-our-stories/school-publications/artist-and-artworks-an-online-exhibition/e-mervyn-taylor$
Allow: /manage-information/how-to-manage-your-information/transfer/digital-transfer-process/file-formats-for-digital-transfers$
Allow: /about-us/our-work/preservation/digital-preservation/digital-preservation-statement$
Allow: /manage-information/how-to-manage-your-information/disposal/disposal-transfer$
Allow: /manage-information/how-to-manage-your-information/transfer/digital-transfer-process$
Allow: /research-guidance/research-guides/ministry-of-foreign-affairs-and-trade-historical-records$
Allow: /tahuhu-programme$
Allow: /tahuhu-programme/projects-and-workstreams/archival-integrated-management-system-aims$
Allow: /manage-information/how-to-manage-your-information/implementation/care-and-storage-of-physical-records/audiovisual-storage$
Allow: /te-ara-tahi/te-ara-tahi-news-and-updates/getting-to-know-te-ara-tahi-tima/meet-tasman-higgins-senior-communications-advisor$
Allow: /about-us/whats-new/review-of-protected-records-for-local-authorities$
Allow: /manage-information/have-your-say-on-protecting-care-records/have-your-say-on-the-scope-and-definition-of-care-records$
Allow: /newsletter_subscription/new$
Allow: /discover-our-stories/rotuman-records-in-our-holdings$
Allow: /discover-our-stories/school-publications/school-publications-interviews$
Allow: /government/clients/new$
Allow: /government/loans$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/integrated-information-and-records-systems$
Allow: /about-us/whats-new/abuse-in-care-royal-commission-of-inquiry-publishes-final-report$
Allow: /about-us/whats-new/school-journal-exhibition-gets-to-the-art-of-the-matter$
Allow: /discover-our-stories/ka-puna-korero-o-kai-tahu$
Allow: /manage-information/updates-for-information-managers$
Allow: /te-ara-tahi/our-integrated-transformation-journey/digital-workstream$
Allow: /manage-information/have-your-say-on-protecting-care-records/what-care-records-are$
Allow: /manage-information/how-to-manage-your-information/planning-and-strategy/information-and-records-management-capability$
Allow: /manage-information/updates-for-information-managers/pilot-project-to-renew-the-dhbs-general-disposal-authority$
Allow: /scope-and-definition-of-care-records-detailed-text$
Allow: /survivors-abuse-in-care-are-invited-to-attend-a-public-apology$
Allow: /tahuhu-programme/projects-and-workstreams/heke-rua-archives-hra$
Allow: /about-us/whats-new/digitisation-at-our-regional-offices-april-to-june-2024$
Allow: /discover-our-stories/school-publications/artist-and-artworks-an-online-exhibition/anne-mccahon$
Allow: /manage-information/how-to-manage-your-information/appraisal/appraisal-statement/appraisal-statement-old$
Allow: /research-guidance/research-guides/identity/death-duty-registers-auckland$
Allow: /80-years-of-the-national-film-unit/highlights-from-the-nfu$
Allow: /about-us/strategies-policies-and-statements/strategies-and-statements/open-government-and-oias$
Allow: /about-us/whats-new/investment-in-new-zealands-history$
Allow: /discover-our-stories/alexander-mee$
Allow: /manage-information/how-to-manage-your-information/implementation$
Allow: /manage-information/resources-and-guides$
Allow: /manage-information/updates-for-information-managers/the-poumanaaki-chief-archivists-annual-report-2022-23-was-tabled-in-the$
Allow: /supported-browsers$
Allow: /tahuhu-programme/projects-and-workstreams/regional-shared-repository-rsr$
Allow: /te-ara-tahi/te-ara-tahi-news-and-updates/getting-to-know-te-ara-tahi-tima/meet-hinerangi-himiona-principal-advisor-maori$
Allow: /whats-been-digitised$
Allow: /about-us/our-work/preservation/film-preservation-lab$
Allow: /about-us/strategies-policies-and-statements/our-policies/using-our-websites/accessibility$
Allow: /about-us/whats-new/2021-22-survey-of-public-sector-information-management$
Allow: /about-us/whats-new/intention-to-issue-mechanism-to-protect-care-records$
Allow: /discover-our-stories/from-atoms-to-pixels-digitising-very-large-format-archives$
Allow: /manage-information/government-loans/government-loans-overview$
Allow: /about-us/our-work/tahuhu-home$
Allow: /about-us/whats-new/new-information-management-maturity-assessment$
Allow: /discover-our-stories/school-publications/artist-and-artworks-an-online-exhibition$
Allow: /manage-information/how-to-manage-your-information/transfer/digital-transfer-process/digital-transfer-overview$
Allow: /research-guidance/how-to-use-collections-search/collections-search-create-an-account-and-sign-in$
Allow: /te-ara-tahi/te-ara-tahi-news-and-updates/getting-to-know-te-ara-tahi-tima/meet-kirsten-poulsen-change-manager$
Allow: /about-us/whats-new/dealing-with-records-lost-or-damaged-during-extreme-weather$
Allow: /about-us/whats-new/release-of-revised-list-of-protected-records-for-local-authorities$
Allow: /about-us/whats-new/updated-instruction-to-local-authorities-and-new-guidance$
Allow: /accessibility$
Allow: /manage-information/have-your-say-on-protecting-care-records/alignment-with-te-tiriti-o-waitangi-principles$
Allow: /about-us/contact-us/complaints$
Allow: /about-us/whats-new/partnership-to-protect-and-conserve-taonga-celebrated$
Allow: /about-us/whats-new/survey-of-public-sector-im-now-delivered-biennially$
Allow: /tahuhu-programme/about-tahuhu$
Allow: /videos/the-glacier-climbers$
Allow: /about-us/what-we-do/our-work/preservation$
Allow: /about-us/whats-new/over-380-declassified-mfat-files-released$
Allow: /auckland-regional-office-reduces-access-to-services$
Allow: /discover-our-stories/lgbtqia-illuminated$
Allow: /discover-our-stories/the-invincibles-passport-applications$
Allow: /discover-our-stories/unclaimed-anzac-scrolls-now-available-online$
Allow: /manage-information/how-we-regulate/monitoring-and-audit$

#Bot specific rules
user-agent: Googlebot-Image
Allow: /images
Allow: /assets

user-agent: Googlebot-Video/1.0
Allow: /videos

user-agent: Google-InspectionTool
Allow: /

User agent: AhrefsBot
Allow: / 
