User-agent: *
Disallow: /CommunityPlaces/Vibrant-Communities/Capture-Your-Horowhenua/Capture-Your-Horowhenua-Entrys-closed
Disallow: /CommunityPlaces/Vibrant-Communities/CaptureYourHorowhenua/Copy-of-CaptureYourHorowhenua-entry-1
Disallow: /CommunityPlaces/Vibrant-Communities/Capture-Your-Horowhenua/New-page
Disallow: /CommunityPlaces/Vibrant-Communities/Chorus-Boxes/Chorus-Boxes-Submission
Disallow: /CommunityPlaces/Vibrant-Communities/Chorus-Boxes/Chorus-Boxes-Sucessfull-Application
Disallow: /CommunityPlaces/Vibrant-Communities/Chorus-Boxes/New-page
Disallow: /CommunityPlaces/Vibrant-Communities/Chorus-Cabinet/Chorus-Boxes-Sucessfull-Application
Disallow: /CommunityPlaces/Vibrant-Communities/Chorus-Cabinet/Chorus-Cabinet-Sucessfull-Application
Disallow: /CommunityPlaces/Vibrant-Communities/Chorus-Cabinets/Chorus-Cabinet-Sucessfull-Application
Disallow: /CommunityPlaces/Vibrant-Communities/We-Are-Horowhenua/We-Are-Horowhenua-Sucessful-Application
Disallow: /CommunityPlaces/Vibrant-Communities/We-Are-Horowhenua/We-Are-Horowhenua-Sucessfull-Application
Disallow: /Consultation/*
Disallow: /Contact-Us/Background-Image/*
Disallow: /Contact-Us/FAQs/*
Disallow: /Contact-Us/FAQs/FAQs-Council-Projects/*
Disallow: /Copy-of-Agenda-Attachment-15-March-2023-LTPA-Draft-Council-Controlled-Organisations-1
Disallow: /Copy-of-Agenda-Attachment-15-March-2023-LTPA-Draft-Infrastructure-Strategy-2021-2051-1
Disallow: /Copy-of-Background-Images
Disallow: /Council/Careers-at-HDC/Jobs-Listing/3-Water-Design-Engineer
Disallow: /Council/Careers-at-HDC/Jobs-Listing/Copy-of-Water-and-Waste-Services-Manager-1001801-1
Disallow: /Council/Consultation/*
Disallow: /Council/Contact-Us/Background-Image/*
Disallow: /Council/Contact-Us/Copy-of-Council-hours-1
Disallow: /Council/Contact-Us/Council-hours
Disallow: /Council/Contact-Us/FAQs/*
Disallow: /Council/Council-Meetings/Council-and-Committee-Meetings-at-Orange
Disallow: /Council/Council-Meetings/Council-meetings-shared-information/*
Disallow: /Council/Council-Meetings/Council-meetings-shared-information/Council-and-Committee-Meetings
Disallow: /Council/Council-Meetings/Council-meetings-shared-information/Council-and-Committee-Meetings-at-Orange
Disallow: /Council/Council-Meetings/Council-meetings-shared-information/Council-and-Committee-Meetings-at-Red
Disallow: /Council/Council-Meetings/New-page/*
Disallow: /Council/Council-Projects/Completed-Projects/*
Disallow: /Council/Council-Projects/Completed-Projects-December-2019/*
Disallow: /Council/Council-Projects/Copy-of-Works-Projects-1/*
Disallow: /Council/Council-Projects/New-page/*
Disallow: /Council/Council-Projects/Works-Projects/*
Disallow: /Council/Council-Top-Tasks/Candidates-Profiles
Disallow: /Council/Council-Top-Tasks/Elections
Disallow: /Council/Council-Top-Tasks/Fees-Charges/Elections
Disallow: /Council/Council-Top-Tasks/Fees-Charges/New-page
Disallow: /Council/Documents/Fees-and-Charges/Fees
Disallow: /Council/Documents/Fees-and-Charges/Fees-and-Charges-for-20222023
Disallow: /Council/Documents/Fees-and-Charges/Fees-and-Charges-for-20232024
Disallow: /Council/Documents/Fees-and-Charges/Fees-and-Charges-for-20242025
Disallow: /Council/Documents/Fees-and-Charges/New-page
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/Analysis-of-feedback
Disallow: /Council/Have-Your-Say/Waitarere-Beach-Community-Plan/Timeline/Copy-of-Drop-In-Session-Waitarere-Beach-Community-Plan-1
Disallow: /Council/Have-Your-Say/Waitarere-Beach-Community-Plan/Timeline/Copy-of-Engagement-on-Draft-Community-Plan-1
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/Copy-of-Online-survey-opens-1
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/Copy-of-Planning-starts-1
Disallow: /Council/Have-Your-Say/Waitarere-Beach-Community-Plan/Timeline/Drop-In-Session-Waitarere-Beach-Community-Plan
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/Drop-In-Session-Waitarere-Beach-Community-Plan
Disallow: /Council/Have-Your-Say/Waitarere-Beach-Community-Plan/Timeline/Engagement-on-Draft-Community-Plan
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/Engagement-on-Draft-Community-Plan
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/New-page
Disallow: /Council/Have-Your-Say/Waitarere-Beach-Community-Plan/Timeline/Online-survey-closes
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/Online-survey-closes
Disallow: /Council/Have-Your-Say/Waitarere-Beach-Community-Plan/Timeline/Online-survey-opens
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/Online-survey-opens
Disallow: /Council/Have-Your-Say/Waitarere-Beach-Community-Plan/Timeline/Planning-starts
Disallow: /Council/Have-Your-Say/Waitārere-Beach-Community-Plan/Timeline/Planning-starts
Disallow: /Council/Have-Your-Say/Your-Choice-Representation-Review-2021/Timeline/Foxton-Drop-In-Session
Disallow: /Council/Have-Your-Say/Your-Choice-Representation-Review-2021/Timeline/Levin-Drop-In-Session
Disallow: /Council/Have-Your-Say/Your-Choice-Representation-Review-2021/Timeline/Levin-Drop-In-Session-2
Disallow: /Council/Have-Your-Say/Your-Choice-Representation-Review-2021/Timeline/Shannon-Drop-in-session
Disallow: /Council/Have-Your-Say/Your-Choice-Representation-Review-2021/Timeline/Tokomaru-Drop-In-Session
Disallow: /Council/Participate/Have-your-say/Alcohol-Liquor-Bylaw-Review
Disallow: /Council/Participate/Have-your-say/Butterfly-Walkway
Disallow: /Council/Participate/Have-your-say/Copy-of-Alcohol-Liquor-Bylaw-Review-1
Disallow: /Council/Participate/Have-your-say/Copy-of-Butterfly-Pathway-1
Disallow: /Council/Participate/Have-your-say/Copy-of-Butterfly-Walkway-1
Disallow: /Council/Participate/Have-Your-Say/Draft-Gambling-Class-4-Venue-and-TAB-Venue-Policy-2021-Review/New-page/*
Disallow: /Council/Participate/Have-Your-Say/Draft-Gambling-Class-4-Venue-and-TAB-Venue-Policy-2021-Review/Timeline/*
Disallow: /Council/Participate/Have-Your-Say/Draft-Gambling-Class-4-Venue-and-TAB-Venue-Policy-2021-Review/Timeline/Copy-of-Submissions-open-1
Disallow: /Council/Participate/Have-your-say/Draft-Gambling-Class-4-Venue-and-TAB-Venue-Policy-2021-Review/Timeline/New-page
Disallow: /Council/Participate/Have-your-say/Draft-Gambling-Class-4-Venue-and-TAB-Venue-Policy-2021-Review/Timeline/Policies-adopted-by-Council
Disallow: /Council/Participate/Have-Your-Say/Draft-Gambling-Class-4-Venue-and-TAB-Venue-Policy-2021-Review/Timeline/Submissions-close
Disallow: /Council/Participate/Have-Your-Say/Draft-Gambling-Class-4-Venue-and-TAB-Venue-Policy-2021-Review/Timeline/Submissions-open
Disallow: /Council/Participate/Have-Your-Say/Horowhenua-2040/Timeline/Horowhenua-2040-Strategy-Adopted
Disallow: /Council/Participate/Have-Your-Say/Horowhenua-2040/Timeline/New-page
Disallow: /Council/Participate/Have-your-say/Notified-Resource-Consent-Notable-Plane-Trees-on-Oxford-Street-Levin/Copy-of-Submissions-close-1
Disallow: /Council/Participate/Have-your-say/Notified-Resource-Consent-Notable-Plane-Trees-on-Oxford-Street-Levin/Copy-of-Submissions-open-1
