# Disallow some defaults
User-agent: *
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-master-of-science-communication-mscicomm-endorsed-in-creative-non-fiction-writing-in-science
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-master-of-science-communication-mscicomm-endorsed-in-science-and-natural-history-filmmaking
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-master-of-science-communication-mscicomm-endorsed-in-science-in-society
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-postgraduate-certificate-in-science-communication-pgcertscicomm-endorsed-in-creative-non-fiction-writing-in-science
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-postgraduate-certificate-in-science-communication-pgcertscicomm-endorsed-in-science-and-natural-history-filmmaking
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-postgraduate-certificate-in-science-communication-pgcertscicomm-endorsed-in-science-in-society
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-postgraduate-diploma-in-science-communication-pgdipscicomm-endorsed-in-creative-non-fiction-writing-in-science
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-postgraduate-diploma-in-science-communication-pgdipscicomm-endorsed-in-science-and-natural-history-filmmaking
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-postgraduate-diploma-in-science-communication-pgdipscicomm-endorsed-in-science-in-society
Disallow: /currentstudents/discontinued-programmes/discontinued-programme-bachelor-of-science-bsc-majoring-in-oceanography
Disallow: /oms/education/short-courses/racp-clinical-exam-revision-course
Disallow: /international/future-students/international-students-at-otago
Disallow: /international/future-students/study-abroad-and-exchange
Disallow: /international/future-students/entrance-requirements/international-entrance-requirements
Disallow: /future-students/fees-and-scholarships/scholarships/faq
Disallow: /future-students/fees-and-scholarships/scholarships/checklist
Disallow: /future-students/fees-and-scholarships/scholarships/faq
Disallow: /future-students/fees-and-scholarships/scholarships/checklist
Disallow: /hsfy/faqs/did-not-pass-chem191-or-hubs191
Disallow: /healthsciences/students/undergraduate/undergraduate-health-science-information-for-international-students
Disallow: /library/quicklinks/citation
Disallow: /marketing-services/photography-booking-request-form/request-submitted
Disallow: /marketing-services/photography-booking-request-form/submission-failure
Disallow: /news/communications-office
Disallow: /news/news/releases/coronavirus-updates
Disallow: /news/news/releases/what-does-the-coronavirus-epidemic-mean-for-new-zealand
Disallow: /otagobulletin/news/otago-out-in-force-for-relay
Disallow: /poutama-ara-rau
Disallow: /about/join-otago

Disallow: /languagescultures/programmes/asian-studies/papers/admin/

Disallow: /_documentation/
Disallow: /__data/assets/pdf_file/0019/312805/late-request-to-change-occurrence-form-620702.pdf
Disallow: /__data/assets/pdf_file/0021/305436/request-to-change-occurrence-form-711884.pdf

Disallow: /external-assets/

