User-agent: *
Disallow: /Home/Tabs/Do-it-online/Lost-Animals
Disallow: /Home/Tabs/Do-it-online/Parks-Gardens
Disallow: /Home/Tabs/Do-it-online/Pay-a-Parking-Ticket
Disallow: /Home/Tabs/Do-it-online/Venues-for-Hire
Disallow: /Home/Tabs/Do-it-online/Works-Projects
Disallow: /Home/Tabs/Events
Disallow: /Home/Tabs/Latest-News
Disallow: /Home/Tabs/New-page
Disallow: /Home/Top-Tasks/*
Disallow: /Home/Top-Tasks/Apply-and-Pay
Disallow: /Home/Top-Tasks/Apply-for-it
Disallow: /Home/Top-Tasks/Aquatic-Centre
Disallow: /Home/Top-Tasks/Building-Planning
Disallow: /Home/Top-Tasks/Cemetary-Search
Disallow: /Home/Top-Tasks/Copy-of-Aquatic-Centre-1
Disallow: /Home/Top-Tasks/Copy-of-Dog-Registration-1
Disallow: /Home/Top-Tasks/Copy-of-Events-and-Community-1
Disallow: /Home/Top-Tasks/Council-Meetings
Disallow: /Home/Top-Tasks/District-Plan
Disallow: /Home/Top-Tasks/Events-and-Community
Disallow: /Home/Top-Tasks/Facilities
Disallow: /Home/Top-Tasks/Have-Your-Say
Disallow: /Home/Top-Tasks/Jobs-at-Council
Disallow: /Home/Top-Tasks/Lost-Animals
Disallow: /Home/Top-Tasks/Make-a-payment
Disallow: /Home/Top-Tasks/New-page
Disallow: /Home/Top-Tasks/News-and-Notices
Disallow: /Home/Top-Tasks/Online-Maps
Disallow: /Home/Top-Tasks/Parks-Gardens
Disallow: /Home/Top-Tasks/Pay-a-Parking-Ticket
Disallow: /Home/Top-Tasks/Plan-and-Build
Disallow: /Home/Top-Tasks/Property-and-Rates
Disallow: /Home/Top-Tasks/Public-notices
Disallow: /Home/Top-Tasks/Report-and-Request
Disallow: /Home/Top-Tasks/Venues-for-Hire
Disallow: /Home/Top-Tasks/Works-Projects
Disallow: /Homepage-top-task-landing-pages/Apply-for-it/Apply-for-a-job
Disallow: /Homepage-top-task-landing-pages/Report-and-Request/Request-for-information
Disallow: /Land-Use-Diversification/*
Disallow: /Lets-Talk-Waitaki-EngagementHQ/2024-Waitaki-Residents-Survey-93993
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Annual-Plan-2024-25-92495
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Business-and-Resident-Impact-Surveys-98598
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Dangerous-Affected-Insanitary-Buildings-Policy-2024-92507
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Dangerous-Affected-Insanitary-Buildings-Policy-92507
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Development-Contributions-and-Financial-Contributions-Policy-97579
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Filming-feedback-98598
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Fit-for-the-Future-Waitakis-2025-2034-Long-Term-Plan-98731
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Fit-for-the-Future-Waitakis-Long-Term-Plan-2025-2034-98731
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Its-YOUR-PLACE-Community-Conversations-89166
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Lets-Talk-Dogs-90153
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Lets-talk-trash-90543
Disallow: /Lets-Talk-Waitaki-EngagementHQ/New-page
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Ōamaru-CBD-Masterplan-Opportunity-Areas-95047
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Representation-Review-95150
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Revenue-Financing-Policy-2024-92499
Disallow: /Lets-Talk-Waitaki-EngagementHQ/The-Waitaki-Story-97494
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Waihemo-Recreation-Reserve-Grazing-Licence-99307
Disallow: /Lets-Talk-Waitaki-EngagementHQ/Youth-Voice-Waitaki-89202
Disallow: /Libraries/Announcements/Wheelers-ebooks
Disallow: /Manage-subscriptions
Disallow: /Meetings-Minutes-and-Agendas/2021/10/Ordinary-Council-Meeting-5-October-2021/Draft-Spatial-Plan
Disallow: /Meetings-Minutes-and-Agendas/2021/10/Ordinary-Council-Meeting-5-October-2021/Summary-Draft-Spatial-Plan
Disallow: /Meetings-Minutes-and-Agendas/2021/12/Additional-Council-Meeting-14-December-2021/Supplementary-Agenda-20211214
Disallow: /Meetings-Minutes-and-Agendas/Council-Documents-17-12-24
Disallow: /Meetings-Minutes-and-Agendas/DPRSC-Documents
Disallow: /Meetings-Minutes-and-Agendas/Meeting-templates-for-Ainslee
Disallow: /News/call-for-spatial-plan-feedback
Disallow: /News/Mates-Rates
Disallow: /News/New-rating-valuations-for-Waitaki-District
Disallow: /News/Spatial-Plan-next-steps
Disallow: /News/Waitaki-flooding-and-road-conditions-summary-updates
Disallow: /News/Zero-Rates-Rise
Disallow: /Oamaru-Opera-House
Disallow: /Our-Council/Council-Controlled-Organisations
Disallow: /Our-Council/News-Events-and-Public-Notices/Latest-news/Mates-Rates
Disallow: /Our-Council/News-Events-and-Public-Notices/Latest-news/Waitaki-flooding-and-road-conditions-summary-updates
Disallow: /Our-Council/News-Events-and-Public-Notices/Latest-news/Zero-Rates-Rise
Disallow: /Our-Council/News-Events-and-Public-Notices/Waitaki-Events/Listing-Guidelines
Disallow: /Our-Council/News-Events-and-Public-Notices/Waitaki-Events/List-Your-Event/Listing-Guidelines
Disallow: /Our-District
Disallow: /Page-not-found
Disallow: /Projects/New-page/*
Disallow: /Projects/Roading/*
Disallow: /Public-Notices/Consultations/Closed/Class-4-Gambling-Venues-TAB-Venues-Policies
Disallow: /Public-Notices/Roading-notices/*
Disallow: /report-and-request
Disallow: /report-it
Disallow: /Services/Copy-of-Services-Top-Tasks-1/*
Disallow: /Services/Food-and-Environmental-Health/Alcohol-Licensing/District-Licensing-Committee-decisions
Disallow: /Services/Food-and-Environmental-Health/Alcohol-Licensing/District-Licensing-Committee-decisions/May-2021
Disallow: /Services/Get-it-done/Request-for-information/LGOIMA-responses
Disallow: /Services/Planning-and-Resource-Consents/Resource-consents/Resource-Consent-Customer-Satisfaction-Survey
Disallow: /Services/Plastic-free-july
Disallow: /Services/Roads-and-footpaths/Transport-Choices-Oamaru/Galleries/*
Disallow: /Services/Roads-and-footpaths/Transport-Choices-Oamaru/Locations/*
Disallow: /Services/Roads-and-footpaths/Transport-Choices-Oamaru/New-page/*
Disallow: /Services/Rubbish-and-Recycling/Plastic-free-july
Disallow: /Services/Rubbish-Recycling-Waste-Minimisation/Plastic-free-july
Disallow: /Services/Rubbish-Recycling-Waste-Minimisation/Project-Reclaim/Project-Reclaim-Image-Gallery
Disallow: /Services/Rubbish-Recycling-Waste-Minimisation/Project-Reclaim-new/Image-Gallery
Disallow: /Services/Rubbish-Recycling-Waste-Minimisation/Project-Reclaim-new/Project-Reclaim-Image-Gallery
Disallow: /Services/Services-Top-Tasks/Building-Consents
Disallow: /Services/Services-Top-Tasks/Cemetery-Search
Disallow: /Services/Services-Top-Tasks/Copy-of-Covid19-1
Disallow: /Services/Services-Top-Tasks/Covid19
Disallow: /Services/Services-Top-Tasks/Report-an-issue
Disallow: /Services/Services-Top-Tasks/Road-conditions
Disallow: /Services/Services-Top-Tasks/Rubbish-and-recycling
Disallow: /Services/Services-Top-Tasks/Rubbish-recycling-Waste-Minimisation
Disallow: /Services/Water-and-wastewater/New-page
Disallow: /Services/Water-and-wastewater/Plastic-free-july
Disallow: /Site-Footer/Footer-Widgets/Share-and-Connect/Copy-of-Facebook-1
Disallow: /Site-Footer/Footer-Widgets/Share-and-Connect/newsletters
Disallow: /Site-Footer/Footer-Widgets/Visit-Our-Other-Sites/Alps-to-Ocean-Cycle-Trail
Disallow: /Site-Footer/Footer-Widgets/Visit-Our-Other-Sites/Copy-of-Alps-2-Ocean-Cycle-Trail-1
Disallow: /Site-Footer/Footer-Widgets/Visit-Our-Other-Sites/Copy-of-Libraries-1
Disallow: /Site-Footer/Footer-Widgets/Visit-Our-Other-Sites/District-Plan-Review
Disallow: /Site-Footer/Footer-Widgets/Visit-Our-Other-Sites/Libraries
Disallow: /Site-Footer/Footer-Widgets/Visit-Our-Other-Sites/New-page
Disallow: /Site-Footer/Footer-Widgets/Visit-Our-Other-Sites/Opera-House
Disallow: /Site-Footer/Footer-Widgets/Visit-Our-Other-Sites/Waitaki-district-library
Disallow: /test-page
Disallow: /top-tasks/Apply-for-it/Apply-for-a-job
Disallow: /top-tasks/Report-and-Request/Request-for-information
Disallow: /Venues/*
Disallow: /Venues-and-facilities/*
Disallow: /Venues-and-facilities/Forrester-Gallery
Disallow: /Venues-and-facilities/Libraries/*
Disallow: /Venues-and-facilities/Libraries/Copy-of-Kurow-Community-Library-1
Disallow: /Venues-and-facilities/Libraries/Hampden-Library
Disallow: /Venues-and-facilities/Libraries/Kurow-Community-Library
Disallow: /Venues-and-facilities/Libraries/Omarama-Community-Library
Disallow: /Venues-and-facilities/Oamaru-Opera-House
Disallow: /Venues-and-facilities/Waitaki-Aquatic-Centre
Disallow: /Venues-and-facilities/Waitaki-Museum-and-Archive
Disallow: /Waitaki-Events/Listing-Guidelines
